Compiling 1 files with 0.8.13
Solc 0.8.13 finished in 811.78ms
Compiler run [32msuccessful![0m
Traces:
  [11773640] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bb6ce00
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(380) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000008b415b95a1ad439540000000000000000000000000000000000000000000000000000000006bb6ce00
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xD086EEcB20cF564d5868755E58FD55a1dB9B6D12) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(2568806948602602820928) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(381) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d0d004b4ce867785d9ab4c684f0497680aa7b6ae
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(381) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(381) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000187e8a260c90800000000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xd0D004B4ce867785D9aB4C684f0497680AA7B6Ae) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(451840000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(382) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(382) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(383) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000f889b1d99b440aaa48839d7032088d96f7b3bceb
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(383) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(383) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000023e884fced361711270000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xf889B1D99b440AAa48839D7032088d96f7b3bceb) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10598253395028869190256) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(384) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(384) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(385) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000095f6f16b8e45039a5aa679711b272bfc6b7805c6
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(385) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000000000000648a5480
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(386) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000088c21e961503061ecc51db6bd09c01d5dacce427
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(386) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(386) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006c6b935b8bbd400000000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x88c21E961503061EcC51dB6Bd09c01d5daCCe427) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(2000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(387) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(387) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(388) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000e124ac1d71ab774f31b884fefafd126a66e5b935
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(388) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(388) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000014dc2c393e0250000000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xe124AC1D71aB774f31b884fefaFd126a66e5b935) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(24050000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(389) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(389) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(390) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002d1bdc590cb736097bc5577c8974e28dc48f5ecc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(390) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(390) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000059cb117c40b65e49f1d000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2d1bdC590Cb736097Bc5577c8974e28dc48F5ECc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(26502285373469326876445) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(391) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002d1bdc590cb736097bc5577c8974e28dc48f5ecc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(391) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(391) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000008ef48de65d5dbea0cac000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2d1bdC590Cb736097Bc5577c8974e28dc48F5ECc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(42192954442758497111212) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(392) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002d1bdc590cb736097bc5577c8974e28dc48f5ecc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(392) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(392) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000011c4f910796e911b1df000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2d1bdC590Cb736097Bc5577c8974e28dc48F5ECc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(5244608689078868750815) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(393) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002d1bdc590cb736097bc5577c8974e28dc48f5ecc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(393) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(393) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000011c4d50336f3114564a000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2d1bdC590Cb736097Bc5577c8974e28dc48F5ECc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(5244446326225227765322) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(394) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(394) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(395) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002d1bdc590cb736097bc5577c8974e28dc48f5ecc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(395) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(395) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000008d6cf49cdf29a3a8d2000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2d1bdC590Cb736097Bc5577c8974e28dc48F5ECc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(2608841986925750626514) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(396) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002d1bdc590cb736097bc5577c8974e28dc48f5ecc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(396) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(396) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000008d6b7ed3d5fe531528000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2d1bdC590Cb736097Bc5577c8974e28dc48F5ECc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(2608736775718218962216) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(397) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002d1bdc590cb736097bc5577c8974e28dc48f5ecc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(397) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(397) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000354ec0103489ec83aa0000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2d1bdC590Cb736097Bc5577c8974e28dc48F5ECc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(15733631828078902131360) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(398) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000601fba2000a86809342952673f4ea7ef1c703c44
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(398) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(398) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000004f27d73a6cddf9abfed000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x601fBA2000a86809342952673f4ea7EF1c703c44) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(23362617749596505030637) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(399) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000b6fb12999a09effdbcc6f60776331eaccc42e539
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(399) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bee2d00
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(399) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000650fdb44223b444e6617000000000000000000000000000000000000000000000000000000006bee2d00
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xb6fB12999a09eFfdbcC6F60776331eacCc42E539) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(477251515721970476803607) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(400) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000070ddc127d567b99f1cabc9e01a7aee9577dfd8e1
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(400) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(400) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000011f0fc2d342311e77236000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x70ddC127D567b99f1cabC9E01a7AEE9577DFD8e1) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(84725620023870999720502) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(401) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(401) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(402) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002f143cee05f5bb2a15c2db55e31f6a9f9f81a5ea
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(402) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(402) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000083589667cad5af49816000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2F143CeE05f5BB2a15C2db55E31F6a9F9F81A5ea) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(38766510036778585724950) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(403) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000dc43d0c0497fbf3bb3cf43dcaface9c116d5dd21
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(403) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bee2d00
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(403) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000008b1d0dd0fcf564e0d14000000000000000000000000000000000000000000000000000000006bee2d00
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xDc43D0c0497FBf3BB3cf43dcAFaCe9c116d5dd21) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(41059055766916675013908) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(404) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000006177c63b29199592e352619e0de5ae84f5c296a3
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(404) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(404) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000001ca4199f49a3de9899000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x6177c63b29199592e352619e0DE5Ae84F5C296A3) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(528333491499136096409) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(405) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000006b61dc88f642b9c5e5a16515281fa9b397028048
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(405) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(405) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000019a0198a63aab6579e05000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x6b61Dc88F642b9c5e5a16515281Fa9b397028048) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(121012481516517247655429) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(406) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cffc6e659df622e2d41c7a879c76e6d33f37925e
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(406) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(406) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000029c56617c3e1644cde0ff000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xCFFC6e659DF622e2d41c7A879C76E6d33F37925E) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(3156134255105046179864831) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(407) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000005fe1521173f553084ed21e5cbede7233b5fe1aa7
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(407) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(407) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000052bfa1edd416b73dee000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x5FE1521173F553084eD21e5CbeDE7233b5fE1AA7) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(1526441593471847841262) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(408) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000c6306c1ff8f0ca8432b761085d5ce74160a499a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(408) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(408) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000cd082b9a55d2e42fd9000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x0c6306c1ff8F0cA8432B761085d5Ce74160A499a) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(3782171268980161130457) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(409) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000008c61b2d74fd596024c8712e637e8f259da447faa
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(409) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(409) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000020ba5c5d114acbb0d3f000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x8c61b2d74FD596024C8712e637e8F259da447faA) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(9659592334023493094719) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(410) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000904beccbdde4436696f14d846008818495aa616c
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(410) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(410) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000001a4e2f4e6e7ac4f05b3000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x904BeccBDDE4436696f14d846008818495AA616c) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(7763986460987603486131) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(411) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000008874174a2366668d54fea6343f71709389563c8a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(411) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(411) [33m[staticcall][0m
