No files changed, compilation skipped
[2m2023-07-15T20:29:39.576242Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
[2m2023-07-15T20:29:39.577138Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
Traces:
  [32118454] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(366) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000008137e01aa8c74daf6
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(367) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000e6cf807e4b2a640dfe03ff06fa6ab32c334c7df4
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(367) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b91e400
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(367) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000003dec1585b394ad87aaa
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xe6cF807E4B2A640DfE03ff06FA6Ab32C334c7dF4) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(368) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(368) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(368) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(369) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000003854bec598cae635f99c545de0bcecb37fffe23e
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(369) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b91e400
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(369) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000006a1335c51f38acd913f
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x3854BEC598caE635F99C545DE0bCeCB37fFFE23e) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(370) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(370) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(370) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(371) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(371) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(371) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(372) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(372) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(372) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(373) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(373) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(373) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(374) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000ef60654ab2fa6a8eb26829574c9e63c4f29838a8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(374) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000065f23e00
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(374) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000afa04019950bd3b46
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(375) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000096402c290a1d7b8dde1a3172eb2684b55727666c
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(375) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000064374600
    ├─ [12194] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(375) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(376) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000096402c290a1d7b8dde1a3172eb2684b55727666c
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(376) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000064374600
    ├─ [12194] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(376) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(377) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(377) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bb6ce00
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(377) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000059042840ba3ecf557
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(378) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d39ec0556b27bea894718c981470a15724278585
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(378) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(378) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000011d4275222c493e1b3c
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xD39ec0556B27beA894718C981470A15724278585) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(379) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000088c21e961503061ecc51db6bd09c01d5dacce427
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(379) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(379) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000137a908ad1e7245611
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(380) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(380) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(380) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(381) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d0d004b4ce867785d9ab4c684f0497680aa7b6ae
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(381) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(381) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000016802615700a4d7a3a
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(382) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(382) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(382) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(383) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000f889b1d99b440aaa48839d7032088d96f7b3bceb
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(383) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(383) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000020fc4b3e0271e829ece
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xf889B1D99b440AAa48839D7032088d96f7b3bceb) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(384) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(384) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(384) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(385) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000095f6f16b8e45039a5aa679711b272bfc6b7805c6
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(385) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000000000000648a5480
    ├─ [12194] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(385) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(386) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000088c21e961503061ecc51db6bd09c01d5dacce427
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(386) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(386) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006a6ba6e8efd9b377b1
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x88c21E961503061EcC51dB6Bd09c01d5daCCe427) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(387) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(387) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(387) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(388) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000e124ac1d71ab774f31b884fefafd126a66e5b935
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(388) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(388) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000132982563eb537f02
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(389) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(389) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(389) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(390) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002d1bdc590cb736097bc5577c8974e28dc48f5ecc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(390) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(390) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000539f34861a8b81b81da
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2d1bdC590Cb736097Bc5577c8974e28dc48F5ECc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(391) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002d1bdc590cb736097bc5577c8974e28dc48f5ecc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(391) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(391) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000008351c6a6e0f8e4fcee7
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2d1bdC590Cb736097Bc5577c8974e28dc48F5ECc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(392) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002d1bdc590cb736097bc5577c8974e28dc48f5ecc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(392) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(392) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000001052b58374d0e0921b3
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2d1bdC590Cb736097Bc5577c8974e28dc48F5ECc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(393) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002d1bdc590cb736097bc5577c8974e28dc48f5ecc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(393) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(393) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000001052946569a422876a9
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2d1bdC590Cb736097Bc5577c8974e28dc48F5ECc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(394) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(394) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(394) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(395) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002d1bdc590cb736097bc5577c8974e28dc48f5ecc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(395) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(395) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000081ea0d290e424147c3
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2d1bdC590Cb736097Bc5577c8974e28dc48F5ECc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(396) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002d1bdc590cb736097bc5577c8974e28dc48f5ecc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(396) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(396) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000081e8b5cca235469b3b
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2d1bdC590Cb736097Bc5577c8974e28dc48F5ECc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(397) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002d1bdc590cb736097bc5577c8974e28dc48f5ecc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(397) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(397) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000030f7f8ebda02be4c64d
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2d1bdC590Cb736097Bc5577c8974e28dc48F5ECc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(398) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000601fba2000a86809342952673f4ea7ef1c703c44
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(398) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(398) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000048b676e53e6a6d93db7
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x601fBA2000a86809342952673f4ea7EF1c703c44) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(399) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000b6fb12999a09effdbcc6f60776331eaccc42e539
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(399) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c2ec680
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(399) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000095db237090a914d9da52
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xb6fB12999a09eFfdbcC6F60776331eacCc42E539) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(400) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000070ddc127d567b99f1cabc9e01a7aee9577dfd8e1
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(400) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(400) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000107b2389e050cbead105
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x70ddC127D567b99f1cabC9E01a7AEE9577DFD8e1) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(401) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(401) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(401) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(402) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002f143cee05f5bb2a15c2db55e31f6a9f9f81a5ea
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(402) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(402) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000078a7b66c3541489184c
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2F143CeE05f5BB2a15C2db55E31F6a9F9F81A5ea) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(403) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
